contrast,Target_Name,estimate,SE,df,t.ratio,p.value,Source
Block_num1 - Block_num2,Automobile shop,-3.985802657,1.308326594,575,-3.046489061,0.006831633,m_speed_blocktarget
Block_num1 - Block_num3,Automobile shop,-6.973012474,1.308326594,575,-5.329718517,4.24E-07,m_speed_blocktarget
Block_num2 - Block_num3,Automobile shop,-2.987209817,1.308326594,575,-2.283229456,0.058965688,m_speed_blocktarget
Block_num1 - Block_num2,Police station ,-5.221487514,1.308326594,575,-3.990966428,0.000219109,m_speed_blocktarget
Block_num1 - Block_num3,Police station ,-8.872188308,1.308326594,575,-6.781325358,5.92E-10,m_speed_blocktarget
Block_num2 - Block_num3,Police station ,-3.650700794,1.308326594,575,-2.790358929,0.01501074,m_speed_blocktarget
Block_num1 - Block_num2,Fire Station,-5.721081458,1.308326594,575,-4.372823639,4.33E-05,m_speed_blocktarget
Block_num1 - Block_num3,Fire Station,-9.055418489,1.308326594,575,-6.921374625,5.39E-10,m_speed_blocktarget
Block_num2 - Block_num3,Fire Station,-3.334337031,1.308326594,575,-2.548550986,0.029756998,m_speed_blocktarget
Block_num1 - Block_num2,Bank,-5.603799098,1.308326594,575,-4.283180609,6.40E-05,m_speed_blocktarget
Block_num1 - Block_num3,Bank,-11.43171274,1.308326594,575,-8.73765984,5.03E-10,m_speed_blocktarget
Block_num2 - Block_num3,Bank,-5.82791364,1.308326594,575,-4.454479231,3.01E-05,m_speed_blocktarget
Block_num1 - Block_num2,Pawn Shop,-1.81433539,1.308326594,575,-1.386760308,0.348497492,m_speed_blocktarget
Block_num1 - Block_num3,Pawn Shop,-5.361618388,1.308326594,575,-4.098073381,0.000140844,m_speed_blocktarget
Block_num2 - Block_num3,Pawn Shop,-3.547282998,1.308326594,575,-2.711313073,0.018893158,m_speed_blocktarget
Block_num1 - Block_num2,Pizzeria,-4.037857146,1.308326594,575,-3.086276136,0.006011007,m_speed_blocktarget
Block_num1 - Block_num3,Pizzeria,-7.618133671,1.308326594,575,-5.822807322,2.94E-08,m_speed_blocktarget
Block_num2 - Block_num3,Pizzeria,-3.580276525,1.308326594,575,-2.736531185,0.017567979,m_speed_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,-6.741143163,1.308326594,575,-5.152492653,1.06E-06,m_speed_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,-8.843392701,1.308326594,575,-6.759315863,6.05E-10,m_speed_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,-2.102249538,1.308326594,575,-1.60682321,0.243536721,m_speed_blocktarget
Block_num1 - Block_num2,High School,-4.410017502,1.308326594,575,-3.370731377,0.0023041,m_speed_blocktarget
Block_num1 - Block_num3,High School,-7.272354249,1.308326594,575,-5.558515956,1.25E-07,m_speed_blocktarget
Block_num2 - Block_num3,High School,-2.862336746,1.308326594,575,-2.187784579,0.074114451,m_speed_blocktarget
Block_num1 - Block_num2,Automobile shop,12.38461538,9.513611184,575,1.301778593,0.394744138,m_teleport_blocktarget
Block_num1 - Block_num3,Automobile shop,13.07692308,9.513611184,575,1.374548825,0.354961972,m_teleport_blocktarget
Block_num2 - Block_num3,Automobile shop,0.692307692,9.513611184,575,0.072770232,0.997084739,m_teleport_blocktarget
Block_num1 - Block_num2,Police station ,13.26923077,9.513611184,575,1.394762779,0.344295477,m_teleport_blocktarget
Block_num1 - Block_num3,Police station ,18.73076923,9.513611184,575,1.968839053,0.120902735,m_teleport_blocktarget
Block_num2 - Block_num3,Police station ,5.461538462,9.513611184,575,0.574076274,0.834006386,m_teleport_blocktarget
Block_num1 - Block_num2,Fire Station,13.34615385,9.513611184,575,1.40284836,0.340077714,m_teleport_blocktarget
Block_num1 - Block_num3,Fire Station,17.19230769,9.513611184,575,1.807127426,0.168122813,m_teleport_blocktarget
Block_num2 - Block_num3,Fire Station,3.846153846,9.513611184,575,0.404279066,0.913871975,m_teleport_blocktarget
Block_num1 - Block_num2,Bank,44.30769231,9.513611184,575,4.657294843,1.19E-05,m_teleport_blocktarget
Block_num1 - Block_num3,Bank,58.46153846,9.513611184,575,6.145041807,4.98E-09,m_teleport_blocktarget
Block_num2 - Block_num3,Bank,14.15384615,9.513611184,575,1.487746964,0.297541135,m_teleport_blocktarget
Block_num1 - Block_num2,Pawn Shop,3.269230769,9.513611184,575,0.343637206,0.936991683,m_teleport_blocktarget
Block_num1 - Block_num3,Pawn Shop,11,9.513611184,575,1.15623813,0.479948278,m_teleport_blocktarget
Block_num2 - Block_num3,Pawn Shop,7.730769231,9.513611184,575,0.812600923,0.695364556,m_teleport_blocktarget
Block_num1 - Block_num2,Pizzeria,4.615384615,9.513611184,575,0.48513488,0.878389913,m_teleport_blocktarget
Block_num1 - Block_num3,Pizzeria,1.384615385,9.513611184,575,0.145540464,0.988390416,m_teleport_blocktarget
Block_num2 - Block_num3,Pizzeria,-3.230769231,9.513611184,575,-0.339594416,0.938418652,m_teleport_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,50.38461538,9.513611184,575,5.296055768,5.06E-07,m_teleport_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,51.80769231,9.513611184,575,5.445639023,2.30E-07,m_teleport_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,1.423076923,9.513611184,575,0.149583255,0.98774055,m_teleport_blocktarget
Block_num1 - Block_num2,High School,4.769230769,9.513611184,575,0.501306042,0.870709999,m_teleport_blocktarget
Block_num1 - Block_num3,High School,6.461538462,9.513611184,575,0.679188831,0.77571719,m_teleport_blocktarget
Block_num2 - Block_num3,High School,1.692307692,9.513611184,575,0.177882789,0.982707651,m_teleport_blocktarget
