"contrast","Target_Name","estimate","SE","df","t.ratio","p.value","Source"
"Block_num2 - Block_num3","Quattroki Restaurant",5.20908703461539,9.75779982416456,574.999999999995,0.533838275890372,0.854719360395649,"m_ct_blocktarget"
"Block_num1 - Block_num2","High School",10.3869650653846,9.75779982416456,574.999999999946,1.06447818694353,0.536565202571208,"m_ct_blocktarget"
"Block_num1 - Block_num3","High School",14.4138473807692,9.75779982416456,574.999999999946,1.4771616184495,0.302666179800837,"m_ct_blocktarget"
"Block_num2 - Block_num3","High School",4.02688231538462,9.75779982416456,574.999999999995,0.412683431505974,0.910422627413531,"m_ct_blocktarget"
"Block_num1 - Block_num2","Automobile shop",84.880618832962,57.4294013781316,575.000000000043,1.47799936611012,0.302258684576222,"m_dt_blocktarget"
"Block_num1 - Block_num3","Automobile shop",93.6233192619647,57.4294013781315,575.000000000043,1.63023324316968,0.233721812022755,"m_dt_blocktarget"
"Block_num2 - Block_num3","Automobile shop",8.7427004290027,57.429401378132,575.000000000019,0.15223387705956,0.98730504938194,"m_dt_blocktarget"
"Block_num1 - Block_num2","Police station ",94.578499148893,57.4294013781321,575.000000000067,1.6468654883961,0.226910295399397,"m_dt_blocktarget"
"Block_num1 - Block_num3","Police station ",133.103820597231,57.4294013781321,575.000000000067,2.31769472435968,0.0541695521304373,"m_dt_blocktarget"
"Block_num2 - Block_num3","Police station ",38.5253214483384,57.4294013781321,575.000000000019,0.670829235963585,0.780545290018832,"m_dt_blocktarget"
"Block_num1 - Block_num2","Fire Station",104.169352928617,57.4294013781321,575.000000000067,1.81386799146199,0.165918102178378,"m_dt_blocktarget"
"Block_num1 - Block_num3","Fire Station",126.39326298047,57.4294013781321,575.000000000067,2.2008459072777,0.0718705483641811,"m_dt_blocktarget"
"Block_num2 - Block_num3","Fire Station",22.2239100518532,57.4294013781321,575.000000000019,0.386977915815706,0.920788836778491,"m_dt_blocktarget"
"Block_num1 - Block_num2","Bank",289.797190947933,57.4294013781321,575.000000000067,5.0461468166771,1.81122605569239e-06,"m_dt_blocktarget"
"Block_num1 - Block_num3","Bank",375.457969070796,57.4294013781321,575.000000000067,6.5377308497205,9.16577924670037e-10,"m_dt_blocktarget"
"Block_num2 - Block_num3","Bank",85.6607781228628,57.4294013781321,575.000000000019,1.49158403304341,0.295696193725848,"m_dt_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",43.6666120406539,57.4294013781321,575.000000000067,0.760352902742971,0.72747204517155,"m_dt_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",90.9271500390744,57.4294013781321,575.000000000067,1.58328570134979,0.253672878320144,"m_dt_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",47.2605379984205,57.4294013781321,575.000000000019,0.822932798606818,0.688942454586583,"m_dt_blocktarget"
"Block_num1 - Block_num2","Pizzeria",34.1532891963141,57.4294013781321,575.000000000067,0.594700421330162,0.823018812838274,"m_dt_blocktarget"
"Block_num1 - Block_num3","Pizzeria",18.5219531474962,57.4294013781321,575.000000000067,0.322516911251472,0.944283049428607,"m_dt_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-15.631336048818,57.4294013781321,575.000000000019,-0.27218351007869,0.959987261314973,"m_dt_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",296.911959210946,57.4294013781321,575.000000000067,5.17003402588144,9.68409422541505e-07,"m_dt_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",306.611050523094,57.4294013781321,575.000000000067,5.3389212348615,4.04089987249279e-07,"m_dt_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",9.69909131214794,57.4294013781321,575.000000000019,0.168887208980053,0.984398866172589,"m_dt_blocktarget"
"Block_num1 - Block_num2","High School",32.0196066766208,57.4294013781321,575.000000000067,0.557547282545995,0.842634437479125,"m_dt_blocktarget"
"Block_num1 - Block_num3","High School",48.2951810210709,57.4294013781321,575.000000000067,0.840948710279622,0.677697167187352,"m_dt_blocktarget"
"Block_num2 - Block_num3","High School",16.2755743444502,57.4294013781321,575.000000000019,0.283401427733627,0.956695812679112,"m_dt_blocktarget"
"Block_num1 - Block_num2","Automobile shop",0.968055821990432,0.0776466884173068,574.99999999985,12.4674450607305,5.02750951980602e-10,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Automobile shop",1.29477646588489,0.0776466884173067,574.999999999874,16.6752310018195,5.02750951980602e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Automobile shop",0.32672064389446,0.0776466884173068,575.000000000019,4.20778594108898,8.86145743222988e-05,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Police station ",0.591394901980614,0.0776466884173067,575.000000000019,7.61648582876069,5.03098340765007e-10,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Police station ",0.659054143186187,0.0776466884173067,575.000000000019,8.48785900107093,5.02781039024569e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Police station ",0.0676592412055733,0.0776466884173067,574.999999999995,0.871373172310239,0.658593363974108,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Fire Station",0.293817849135116,0.0776466884173067,575.000000000019,3.78403580531359,0.000499650116460248,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Fire Station",0.466095973439274,0.0776466884173067,575.000000000019,6.00277980864134,1.08069005966271e-08,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Fire Station",0.172278124304158,0.0776466884173067,574.999999999995,2.21874400332776,0.0688861958020445,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Bank",0.435516431383602,0.0776466884173067,575.000000000019,5.60895049435913,9.5347469142304e-08,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Bank",0.51177913196612,0.0776466884173067,575.000000000019,6.59112632357994,7.9929374230403e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Bank",0.0762627005825182,0.0776466884173067,574.999999999995,0.982175829220811,0.588435570700306,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",0.244605384461285,0.0776466884173067,575.000000000019,3.15023588831851,0.00487778831274055,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",0.386087838820283,0.0776466884173067,575.000000000019,4.97236709884239,2.61360443032377e-06,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",0.141482454358997,0.0776466884173067,574.999999999995,1.82213121052388,0.163244222716026,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Pizzeria",0.343112918476527,0.0776466884173067,575.000000000019,4.4188995753752,3.52520765175557e-05,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Pizzeria",0.591207185597239,0.0776466884173068,575.000000000019,7.61406825774509,5.03104002902433e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Pizzeria",0.248094267120712,0.0776466884173067,574.999999999995,3.1951686823699,0.00420216224355852,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",0.357311391343792,0.0776466884173067,575.000000000019,4.60175956794765,1.53688833723908e-05,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",0.466449887115258,0.0776466884173068,575.000000000019,6.00733780954514,1.05381531279036e-08,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",0.109138495771466,0.0776466884173068,574.999999999995,1.40557824159749,0.338660073379072,"m_dwell_blocktarget"
"Block_num1 - Block_num2","High School",0.216696012102853,0.0776466884173067,575.000000000019,2.79079528721476,0.0149914357658072,"m_dwell_blocktarget"
"Block_num1 - Block_num3","High School",0.281123488854113,0.0776466884173068,575.000000000019,3.62054705209364,0.000932137387732568,"m_dwell_blocktarget"
"Block_num2 - Block_num3","High School",0.0644274767512604,0.0776466884173067,574.999999999995,0.829751764878875,0.684692827739778,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Automobile shop",25.8377569999998,9.72231717281467,575.000000000019,2.65757190808861,0.0220141591637592,"m_navct_blocktarget"
"Block_num1 - Block_num3","Automobile shop",29.1101136923075,9.72231717281466,575.000000000019,2.99415388069262,0.00806534550560645,"m_navct_blocktarget"
"Block_num2 - Block_num3","Automobile shop",3.27235669230774,9.72231717281467,574.999999999946,0.336581972604004,0.939472370597808,"m_navct_blocktarget"
"Block_num1 - Block_num2","Police station ",25.1894562692308,9.72231717281468,575.000000000019,2.59089019844621,0.0265073129804957,"m_navct_blocktarget"
"Block_num1 - Block_num3","Police station ",31.6031775653847,9.72231717281468,575.000000000043,3.25058080328348,0.00348716501796176,"m_navct_blocktarget"
"Block_num2 - Block_num3","Police station ",6.41372129615384,9.72231717281467,574.999999999995,0.659690604837265,0.786931693650487,"m_navct_blocktarget"
"Block_num1 - Block_num2","Fire Station",25.9029324153846,9.72231717281467,575.000000000019,2.66427559962905,0.0216016616705726,"m_navct_blocktarget"
"Block_num1 - Block_num3","Fire Station",31.3617078769231,9.72231717281467,575.000000000043,3.22574416360495,0.00379258091836954,"m_navct_blocktarget"
"Block_num2 - Block_num3","Fire Station",5.45877546153846,9.72231717281467,574.999999999995,0.561468563975897,0.840602284494233,"m_navct_blocktarget"
"Block_num1 - Block_num2","Bank",51.0916858076924,9.72231717281467,575.000000000019,5.25509350286924,6.2539218637081e-07,"m_navct_blocktarget"
"Block_num1 - Block_num3","Bank",63.861110923077,9.72231717281467,575.000000000019,6.5685072589119,8.44348813089368e-10,"m_navct_blocktarget"
"Block_num2 - Block_num3","Bank",12.7694251153846,9.72231717281467,574.999999999995,1.31341375604266,0.388243709409927,"m_navct_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",16.9201585769231,9.72231717281467,575.000000000043,1.74034217112715,0.191123889112858,"m_navct_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",26.20676015,9.72231717281467,575.000000000019,2.69552614712867,0.0197668558940003,"m_navct_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",9.28660157307692,9.72231717281467,574.999999999995,0.955183976001514,0.605548174545217,"m_navct_blocktarget"
"Block_num1 - Block_num2","Pizzeria",13.2164406538462,9.72231717281467,575.000000000043,1.35939204810163,0.36307234791986,"m_navct_blocktarget"
"Block_num1 - Block_num3","Pizzeria",16.8294153076923,9.72231717281467,575.000000000043,1.73100866887478,0.194507514471734,"m_navct_blocktarget"
"Block_num2 - Block_num3","Pizzeria",3.61297465384615,9.72231717281467,574.999999999995,0.371616620773149,0.926718346209773,"m_navct_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",55.9020840384616,9.72231717281467,575.000000000043,5.74987248870812,4.39928776740928e-08,"m_navct_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",60.588813673077,9.72231717281467,575.000000000019,6.23193140031412,3.1758805585369e-09,"m_navct_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",4.68672963461538,9.72231717281467,574.999999999995,0.482058911606001,0.879829790530201,"m_navct_blocktarget"
"Block_num1 - Block_num2","High School",8.57007720769233,9.72231717281467,575.000000000043,0.881485046759818,0.652218597349469,"m_navct_blocktarget"
"Block_num1 - Block_num3","High School",12.4050395769231,9.72231717281467,575.000000000043,1.27593446669378,0.40936276817922,"m_navct_blocktarget"
"Block_num2 - Block_num3","High School",3.83496236923077,9.72231717281467,574.999999999995,0.394449419933964,0.917832446041449,"m_navct_blocktarget"
"Block_num1 - Block_num2","Automobile shop",3.98459673076928,0.570087127066908,575.000000000164,6.9894522110506,5.25794408012814e-10,"m_orict_blocktarget"
"Block_num1 - Block_num3","Automobile shop",5.69767438461543,0.570087127066907,575.000000000188,9.99439228514053,5.02780816979964e-10,"m_orict_blocktarget"
"Block_num2 - Block_num3","Automobile shop",1.71307765384615,0.570087127066906,575.000000000043,3.00494007408993,0.00779574041060294,"m_orict_blocktarget"
"Block_num1 - Block_num2","Police station ",2.44927135384616,0.570087127066907,575.000000000043,4.29631057702994,6.04968592680111e-05,"m_orict_blocktarget"
"Block_num1 - Block_num3","Police station ",2.7030533423077,0.570087127066907,575.000000000043,4.74147409048664,7.99151219099681e-06,"m_orict_blocktarget"
"Block_num2 - Block_num3","Police station ",0.25378198846154,0.570087127066906,574.999999999995,0.4451635134567,0.896559490377208,"m_orict_blocktarget"
"Block_num1 - Block_num2","Fire Station",1.05051865000001,0.570087127066907,575.000000000043,1.84273350532386,0.156715186528432,"m_orict_blocktarget"
"Block_num1 - Block_num3","Fire Station",1.54483634615386,0.570087127066907,575.000000000043,2.70982499482496,0.0189740359452545,"m_orict_blocktarget"
"Block_num2 - Block_num3","Fire Station",0.494317696153848,0.570087127066906,574.999999999995,0.867091489501102,0.661289220840389,"m_orict_blocktarget"
"Block_num1 - Block_num2","Bank",1.18601309230771,0.570087127066907,575.000000000043,2.08040672381033,0.0947990105633907,"m_orict_blocktarget"
"Block_num1 - Block_num3","Bank",1.62601485000001,0.570087127066906,575.000000000043,2.85222165665422,0.0124842907227644,"m_orict_blocktarget"
"Block_num2 - Block_num3","Bank",0.440001757692308,0.570087127066906,574.999999999995,0.771814932843886,0.720487388775071,"m_orict_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",0.35436880769232,0.570087127066906,575.000000000043,0.621604647548427,0.808336444834507,"m_orict_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",0.608180723076938,0.570087127066906,575.000000000019,1.0668206563548,0.535100429193036,"m_orict_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",0.253811915384618,0.570087127066906,574.999999999995,0.44521600880637,0.896536414849194,"m_orict_blocktarget"
"Block_num1 - Block_num2","Pizzeria",0.384575773076923,0.570087127066907,575.000000000043,0.674591224424873,0.778376199779658,"m_orict_blocktarget"
"Block_num1 - Block_num3","Pizzeria",1.39947517307693,0.570087127066906,575.000000000043,2.4548443678727,0.038193439623614,"m_orict_blocktarget"
"Block_num2 - Block_num3","Pizzeria",1.0148994,0.570087127066906,574.999999999995,1.78025314344783,0.177124551065476,"m_orict_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",3.62465627692309,0.570087127066906,575.000000000019,6.35807423958495,1.75211056774316e-09,"m_orict_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",4.14701367692309,0.570087127066907,575.000000000019,7.27435067383373,5.06208630568494e-10,"m_orict_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",0.522357400000001,0.570087127066906,574.999999999995,0.916276434248788,0.630217670898517,"m_orict_blocktarget"
"Block_num1 - Block_num2","High School",1.81688785769232,0.570087127066906,575.000000000043,3.18703540464102,0.00431772685124832,"m_orict_blocktarget"
"Block_num1 - Block_num3","High School",2.00880780384616,0.570087127066906,575.000000000019,3.52368560606072,0.00133311226797839,"m_orict_blocktarget"
"Block_num2 - Block_num3","High School",0.191919946153848,0.570087127066906,574.999999999995,0.336650201419692,0.939448595660861,"m_orict_blocktarget"
"Block_num1 - Block_num2","Automobile shop",-2.31863341457639,0.865293976022338,574.99999999985,-2.67959038064138,0.020684624174598,"m_speed_blocktarget"
"Block_num1 - Block_num3","Automobile shop",-4.86589902747121,0.865293976022336,574.99999999985,-5.62340564283046,8.81231767557722e-08,"m_speed_blocktarget"
"Block_num2 - Block_num3","Automobile shop",-2.54726561289482,0.865293976022339,574.999999999874,-2.94381526218906,0.00943817520194423,"m_speed_blocktarget"
"Block_num1 - Block_num2","Police station ",-4.12984680080509,0.865293976022339,574.999999999995,-4.77276730827312,6.88666582326913e-06,"m_speed_blocktarget"
"Block_num1 - Block_num3","Police station ",-6.27557386491852,0.865293976022339,574.999999999995,-7.25253386573501,5.06756303586542e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Police station ",-2.14572706411343,0.865293976022339,574.999999999995,-2.47976655746189,0.0357709453680481,"m_speed_blocktarget"
"Block_num1 - Block_num2","Fire Station",-4.00018472562114,0.865293976022339,574.999999999995,-4.62291988210706,1.3934801703086e-05,"m_speed_blocktarget"
"Block_num1 - Block_num3","Fire Station",-6.47828356886314,0.86529397602234,574.999999999995,-7.48680072712755,5.03573072130337e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Fire Station",-2.478098843242,0.865293976022339,574.999999999995,-2.86388084502049,0.0120530680571145,"m_speed_blocktarget"
"Block_num1 - Block_num2","Bank",-3.63522915996751,0.865293976022339,574.999999999995,-4.20114927492996,9.11613714430493e-05,"m_speed_blocktarget"
"Block_num1 - Block_num3","Bank",-7.34253781897614,0.865293976022339,574.999999999995,-8.48559914022396,5.02781039024569e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Bank",-3.70730865900862,0.86529397602234,574.999999999995,-4.284449865294,6.36970039664675e-05,"m_speed_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",-1.3425851315891,0.865293976022339,574.999999999995,-1.55159421975964,0.267742619235418,"m_speed_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",-3.84692388551057,0.865293976022339,574.999999999995,-4.44579991553212,3.12568648529465e-05,"m_speed_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",-2.50433875392147,0.865293976022339,574.999999999995,-2.89420569577248,0.0109931445737914,"m_speed_blocktarget"
"Block_num1 - Block_num2","Pizzeria",-2.67951594506948,0.865293976022339,574.999999999995,-3.09665387639346,0.00581222479507693,"m_speed_blocktarget"
"Block_num1 - Block_num3","Pizzeria",-5.62388935592099,0.865293976022339,574.999999999995,-6.49939732826223,1.02771535726021e-09,"m_speed_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-2.94437341085151,0.86529397602234,574.999999999995,-3.40274345186877,0.00205851483785258,"m_speed_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",-5.56014413360095,0.865293976022339,574.999999999995,-6.42572846648063,1.32930544349819e-09,"m_speed_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",-7.62032057164879,0.865293976022339,574.999999999995,-8.80662616730393,5.027779304001e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",-2.06017643804783,0.86529397602234,574.999999999995,-2.38089770082329,0.0462207395951052,"m_speed_blocktarget"
"Block_num1 - Block_num2","High School",-4.78658526982715,0.865293976022339,574.999999999995,-5.53174458908237,1.44886385000653e-07,"m_speed_blocktarget"
"Block_num1 - Block_num3","High School",-6.78274496733972,0.865293976022339,574.999999999995,-7.83865964087632,5.02846209116115e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","High School",-1.99615969751257,0.865293976022339,574.999999999995,-2.30691505179395,0.0556333231460236,"m_speed_blocktarget"
"Block_num1 - Block_num2","Automobile shop",12.3846153846152,9.51361118382789,575.000000000236,1.30177859335556,0.394744138456503,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Automobile shop",13.0769230769228,9.51361118382788,575.000000000236,1.37454882528227,0.354961971616705,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Automobile shop",0.692307692307674,9.51361118382796,575.000000000067,0.072770231926707,0.997084739423399,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Police station ",13.2692307692308,9.51361118382796,575.000000000019,1.39476277859525,0.344295476858568,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Police station ",18.7307692307692,9.51361118382796,575.000000000019,1.96883905268374,0.120902734914076,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Police station ",5.46153846153846,9.51361118382796,575.000000000019,0.574076274088481,0.834006385913847,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Fire Station",13.3461538461538,9.51361118382795,575.000000000019,1.40284835992044,0.340077714101875,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Fire Station",17.1923076923077,9.51361118382795,575.000000000019,1.80712742617994,0.168122812937261,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Fire Station",3.84615384615384,9.51361118382795,575.000000000019,0.404279066259494,0.913871975015637,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Bank",44.3076923076923,9.51361118382796,575.000000000019,4.65729484330937,1.18749323491096e-05,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Bank",58.4615384615385,9.51361118382795,575.000000000019,6.14504180714431,4.98364971512899e-09,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Bank",14.1538461538462,9.51361118382796,575.000000000019,1.48774696383494,0.297541134848718,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",3.26923076923076,9.51361118382795,575.000000000019,0.343637206320569,0.936991682838853,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",11,9.51361118382796,575.000000000019,1.15623812950215,0.47994827813328,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",7.73076923076923,9.51361118382796,575.000000000019,0.812600923181583,0.695364555637383,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Pizzeria",4.61538461538462,9.51361118382795,575.000000000019,0.485134879511393,0.878389912691398,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Pizzeria",1.38461538461538,9.51361118382796,575.000000000019,0.145540463853418,0.988390415653136,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-3.23076923076923,9.51361118382795,575.000000000019,-0.339594415657975,0.938418651870075,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",50.3846153846154,9.51361118382796,575.000000000019,5.29605576799937,5.05566006281377e-07,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",51.8076923076923,9.51361118382796,575.000000000019,5.44563902251539,2.29868988399495e-07,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",1.42307692307693,9.51361118382796,575.000000000019,0.149583254516013,0.987740549977868,"m_teleport_blocktarget"
"Block_num1 - Block_num2","High School",4.76923076923078,9.51361118382796,575.000000000019,0.501306042161773,0.87070999940467,"m_teleport_blocktarget"
"Block_num1 - Block_num3","High School",6.46153846153846,9.51361118382796,575.000000000019,0.67918883131595,0.775717190148566,"m_teleport_blocktarget"
"Block_num2 - Block_num3","High School",1.69230769230769,9.51361118382796,575.000000000019,0.177882789154177,0.982707651286022,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Automobile shop",0.589703013796157,0.725675386232854,575.000000000284,0.8126264511429,0.695348714033905,"m_varx_blocktarget"
"Block_num1 - Block_num3","Automobile shop",0.45896504842627,0.725675386232853,575.000000000284,0.632466054565889,0.802303359538259,"m_varx_blocktarget"
"Block_num2 - Block_num3","Automobile shop",-0.130737965369887,0.725675386232851,574.999999999995,-0.180160396577012,0.98226601364757,"m_varx_blocktarget"
"Block_num1 - Block_num2","Police station ",0.469701587153796,0.725675386232852,575.000000000019,0.647261290743407,0.793992599058432,"m_varx_blocktarget"
"Block_num1 - Block_num3","Police station ",0.542622684280835,0.725675386232852,575.000000000019,0.74774850377345,0.73510936567539,"m_varx_blocktarget"
"Block_num2 - Block_num3","Police station ",0.0729210971270396,0.725675386232852,574.999999999995,0.100487213030043,0.994448497207097,"m_varx_blocktarget"
"Block_num1 - Block_num2","Fire Station",-0.042021790573859,0.725675386232852,575.000000000019,-0.0579071460477719,0.998152990154567,"m_varx_blocktarget"
"Block_num1 - Block_num3","Fire Station",1.09189954560086,0.725675386232852,575.000000000019,1.50466664064378,0.289457413765432,"m_varx_blocktarget"
"Block_num2 - Block_num3","Fire Station",1.13392133617472,0.725675386232851,574.999999999995,1.56257378669155,0.262813480114212,"m_varx_blocktarget"
"Block_num1 - Block_num2","Bank",0.507824331292906,0.725675386232852,575.000000000019,0.699795447009908,0.763693734869825,"m_varx_blocktarget"
"Block_num1 - Block_num3","Bank",1.23300915744205,0.725675386232852,575.000000000019,1.69911944215565,0.206384480636508,"m_varx_blocktarget"
"Block_num2 - Block_num3","Bank",0.72518482614914,0.725675386232852,574.999999999995,0.999323995145739,0.577578932193651,"m_varx_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",0.000514526712230512,0.725675386232852,575.000000000019,0.00070903150636201,0.999999722832847,"m_varx_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",0.0087261503117278,0.725675386232852,575.000000000019,0.0120248674231977,0.999920282468165,"m_varx_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",0.00821162359949729,0.725675386232851,574.999999999995,0.0113158359168357,0.99992940587878,"m_varx_blocktarget"
"Block_num1 - Block_num2","Pizzeria",1.34293673920218,0.725675386232852,575.000000000019,1.85060257613762,0.154272925019361,"m_varx_blocktarget"
"Block_num1 - Block_num3","Pizzeria",1.95416875287909,0.725675386232852,575.000000000019,2.69289656222685,0.0199157866245223,"m_varx_blocktarget"
"Block_num2 - Block_num3","Pizzeria",0.611232013676908,0.725675386232852,574.999999999995,0.842293986089227,0.676855269526826,"m_varx_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",0.619320859470396,0.725675386232852,575.000000000019,0.853440630920986,0.669868852019598,"m_varx_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",0.979621732162661,0.725675386232852,575.000000000019,1.34994482484531,0.368175373438231,"m_varx_blocktarget"
