"contrast","Target_Name","estimate","SE","df","t.ratio","p.value","Source"
"Block_num2 - Block_num3","Quattroki Restaurant",5.20908703461539,9.75779982416456,574.999999999995,0.533838275890372,0.854719360395649,"m_ct_blocktarget"
"Block_num1 - Block_num2","High School",10.3869650653846,9.75779982416456,574.999999999946,1.06447818694353,0.536565202571208,"m_ct_blocktarget"
"Block_num1 - Block_num3","High School",14.4138473807692,9.75779982416456,574.999999999946,1.4771616184495,0.302666179800837,"m_ct_blocktarget"
"Block_num2 - Block_num3","High School",4.02688231538462,9.75779982416456,574.999999999995,0.412683431505974,0.910422627413531,"m_ct_blocktarget"
"Block_num1 - Block_num2","Automobile shop",84.880618832962,57.4294013781316,575.000000000043,1.47799936611012,0.302258684576222,"m_dt_blocktarget"
"Block_num1 - Block_num3","Automobile shop",93.6233192619647,57.4294013781315,575.000000000043,1.63023324316968,0.233721812022755,"m_dt_blocktarget"
"Block_num2 - Block_num3","Automobile shop",8.7427004290027,57.429401378132,575.000000000019,0.15223387705956,0.98730504938194,"m_dt_blocktarget"
"Block_num1 - Block_num2","Police station ",94.578499148893,57.4294013781321,575.000000000067,1.6468654883961,0.226910295399397,"m_dt_blocktarget"
"Block_num1 - Block_num3","Police station ",133.103820597231,57.4294013781321,575.000000000067,2.31769472435968,0.0541695521304373,"m_dt_blocktarget"
"Block_num2 - Block_num3","Police station ",38.5253214483384,57.4294013781321,575.000000000019,0.670829235963585,0.780545290018832,"m_dt_blocktarget"
"Block_num1 - Block_num2","Fire Station",104.169352928617,57.4294013781321,575.000000000067,1.81386799146199,0.165918102178378,"m_dt_blocktarget"
"Block_num1 - Block_num3","Fire Station",126.39326298047,57.4294013781321,575.000000000067,2.2008459072777,0.0718705483641811,"m_dt_blocktarget"
"Block_num2 - Block_num3","Fire Station",22.2239100518532,57.4294013781321,575.000000000019,0.386977915815706,0.920788836778491,"m_dt_blocktarget"
"Block_num1 - Block_num2","Bank",289.797190947933,57.4294013781321,575.000000000067,5.0461468166771,1.81122605569239e-06,"m_dt_blocktarget"
"Block_num1 - Block_num3","Bank",375.457969070796,57.4294013781321,575.000000000067,6.5377308497205,9.16577924670037e-10,"m_dt_blocktarget"
"Block_num2 - Block_num3","Bank",85.6607781228628,57.4294013781321,575.000000000019,1.49158403304341,0.295696193725848,"m_dt_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",43.6666120406539,57.4294013781321,575.000000000067,0.760352902742971,0.72747204517155,"m_dt_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",90.9271500390744,57.4294013781321,575.000000000067,1.58328570134979,0.253672878320144,"m_dt_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",47.2605379984205,57.4294013781321,575.000000000019,0.822932798606818,0.688942454586583,"m_dt_blocktarget"
"Block_num1 - Block_num2","Pizzeria",34.1532891963141,57.4294013781321,575.000000000067,0.594700421330162,0.823018812838274,"m_dt_blocktarget"
"Block_num1 - Block_num3","Pizzeria",18.5219531474962,57.4294013781321,575.000000000067,0.322516911251472,0.944283049428607,"m_dt_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-15.631336048818,57.4294013781321,575.000000000019,-0.27218351007869,0.959987261314973,"m_dt_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",296.911959210946,57.4294013781321,575.000000000067,5.17003402588144,9.68409422541505e-07,"m_dt_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",306.611050523094,57.4294013781321,575.000000000067,5.3389212348615,4.04089987249279e-07,"m_dt_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",9.69909131214794,57.4294013781321,575.000000000019,0.168887208980053,0.984398866172589,"m_dt_blocktarget"
"Block_num1 - Block_num2","High School",32.0196066766208,57.4294013781321,575.000000000067,0.557547282545995,0.842634437479125,"m_dt_blocktarget"
"Block_num1 - Block_num3","High School",48.2951810210709,57.4294013781321,575.000000000067,0.840948710279622,0.677697167187352,"m_dt_blocktarget"
"Block_num2 - Block_num3","High School",16.2755743444502,57.4294013781321,575.000000000019,0.283401427733627,0.956695812679112,"m_dt_blocktarget"
"Block_num1 - Block_num2","Automobile shop",1.02845825315345,0.0781996506261955,575.000000000139,13.1516988236893,5.02750951980602e-10,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Automobile shop",1.34256426151017,0.0781996506261955,575.000000000139,17.1684176432937,5.02750951980602e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Automobile shop",0.314106008356723,0.0781996506261957,575.000000000091,4.01671881960432,0.000197208011564531,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Police station ",0.600816948736716,0.0781996506261957,575.000000000019,7.68311551171369,5.02976216232298e-10,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Police station ",0.693669409764309,0.0781996506261957,575.000000000019,8.87049244094628,5.02776820177075e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Police station ",0.092852461027593,0.0781996506261957,574.999999999995,1.18737692923258,0.461174265792184,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Fire Station",0.247215713375905,0.0781996506261957,575.000000000019,3.16134038191075,0.00470217367930126,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Fire Station",0.42628068877031,0.0781996506261957,575.000000000019,5.45118405717676,2.23174627334011e-07,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Fire Station",0.179064975394406,0.0781996506261957,574.999999999995,2.28984367526601,0.0580188450967302,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Bank",0.410261608514732,0.0781996506261957,575.000000000019,5.2463355683753,6.54372888875265e-07,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Bank",0.544354911015605,0.0781996506261957,575.000000000019,6.96109134320421,5.30499866258083e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Bank",0.134093302500872,0.0781996506261957,574.999999999995,1.71475577482891,0.200499538249574,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",0.224802923286199,0.0781996506261957,575.000000000019,2.87473053250309,0.0116637890918,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",0.377460288283761,0.0781996506261957,575.000000000019,4.82687947147065,5.31377430790236e-06,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",0.152657364997563,0.0781996506261957,574.999999999995,1.95214893896757,0.125244685416124,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Pizzeria",0.344533857343439,0.0781996506261957,575.000000000019,4.40582348622445,3.73661084339671e-05,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Pizzeria",0.553715713445326,0.0781996506261957,575.000000000019,7.08079523388357,5.1536741541014e-10,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Pizzeria",0.209181856101887,0.0781996506261957,574.999999999995,2.67497174765912,0.0209575176378199,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",0.372611206932628,0.0781996506261957,575.000000000019,4.76487048150326,7.15073128165766e-06,"m_dwell_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",0.479235495577626,0.0781996506261957,575.000000000019,6.12835852513501,5.44746314723454e-09,"m_dwell_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",0.106624288644998,0.0781996506261957,574.999999999995,1.36348804363175,0.36087120653988,"m_dwell_blocktarget"
"Block_num1 - Block_num2","High School",0.1828744818474,0.0781996506261957,575.000000000019,2.3385588091891,0.0514277857812291,"m_dwell_blocktarget"
"Block_num1 - Block_num3","High School",0.242844474563314,0.0781996506261957,575.000000000019,3.1054419376391,0.00564858589627459,"m_dwell_blocktarget"
"Block_num2 - Block_num3","High School",0.0599699927159147,0.0781996506261957,574.999999999995,0.76688312845001,0.723497150995461,"m_dwell_blocktarget"
"Block_num1 - Block_num2","Automobile shop",25.8377569999998,9.72231717281467,575.000000000019,2.65757190808861,0.0220141591637592,"m_navct_blocktarget"
"Block_num1 - Block_num3","Automobile shop",29.1101136923075,9.72231717281466,575.000000000019,2.99415388069262,0.00806534550560645,"m_navct_blocktarget"
"Block_num2 - Block_num3","Automobile shop",3.27235669230774,9.72231717281467,574.999999999946,0.336581972604004,0.939472370597808,"m_navct_blocktarget"
"Block_num1 - Block_num2","Police station ",25.1894562692308,9.72231717281468,575.000000000019,2.59089019844621,0.0265073129804957,"m_navct_blocktarget"
"Block_num1 - Block_num3","Police station ",31.6031775653847,9.72231717281468,575.000000000043,3.25058080328348,0.00348716501796176,"m_navct_blocktarget"
"Block_num2 - Block_num3","Police station ",6.41372129615384,9.72231717281467,574.999999999995,0.659690604837265,0.786931693650487,"m_navct_blocktarget"
"Block_num1 - Block_num2","Fire Station",25.9029324153846,9.72231717281467,575.000000000019,2.66427559962905,0.0216016616705726,"m_navct_blocktarget"
"Block_num1 - Block_num3","Fire Station",31.3617078769231,9.72231717281467,575.000000000043,3.22574416360495,0.00379258091836954,"m_navct_blocktarget"
"Block_num2 - Block_num3","Fire Station",5.45877546153846,9.72231717281467,574.999999999995,0.561468563975897,0.840602284494233,"m_navct_blocktarget"
"Block_num1 - Block_num2","Bank",51.0916858076924,9.72231717281467,575.000000000019,5.25509350286924,6.2539218637081e-07,"m_navct_blocktarget"
"Block_num1 - Block_num3","Bank",63.861110923077,9.72231717281467,575.000000000019,6.5685072589119,8.44348813089368e-10,"m_navct_blocktarget"
"Block_num2 - Block_num3","Bank",12.7694251153846,9.72231717281467,574.999999999995,1.31341375604266,0.388243709409927,"m_navct_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",16.9201585769231,9.72231717281467,575.000000000043,1.74034217112715,0.191123889112858,"m_navct_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",26.20676015,9.72231717281467,575.000000000019,2.69552614712867,0.0197668558940003,"m_navct_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",9.28660157307692,9.72231717281467,574.999999999995,0.955183976001514,0.605548174545217,"m_navct_blocktarget"
"Block_num1 - Block_num2","Pizzeria",13.2164406538462,9.72231717281467,575.000000000043,1.35939204810163,0.36307234791986,"m_navct_blocktarget"
"Block_num1 - Block_num3","Pizzeria",16.8294153076923,9.72231717281467,575.000000000043,1.73100866887478,0.194507514471734,"m_navct_blocktarget"
"Block_num2 - Block_num3","Pizzeria",3.61297465384615,9.72231717281467,574.999999999995,0.371616620773149,0.926718346209773,"m_navct_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",55.9020840384616,9.72231717281467,575.000000000043,5.74987248870812,4.39928776740928e-08,"m_navct_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",60.588813673077,9.72231717281467,575.000000000019,6.23193140031412,3.1758805585369e-09,"m_navct_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",4.68672963461538,9.72231717281467,574.999999999995,0.482058911606001,0.879829790530201,"m_navct_blocktarget"
"Block_num1 - Block_num2","High School",8.57007720769233,9.72231717281467,575.000000000043,0.881485046759818,0.652218597349469,"m_navct_blocktarget"
"Block_num1 - Block_num3","High School",12.4050395769231,9.72231717281467,575.000000000043,1.27593446669378,0.40936276817922,"m_navct_blocktarget"
"Block_num2 - Block_num3","High School",3.83496236923077,9.72231717281467,574.999999999995,0.394449419933964,0.917832446041449,"m_navct_blocktarget"
"Block_num1 - Block_num2","Automobile shop",3.98459673076928,0.570087127066908,575.000000000164,6.9894522110506,5.25794408012814e-10,"m_orict_blocktarget"
"Block_num1 - Block_num3","Automobile shop",5.69767438461543,0.570087127066907,575.000000000188,9.99439228514053,5.02780816979964e-10,"m_orict_blocktarget"
"Block_num2 - Block_num3","Automobile shop",1.71307765384615,0.570087127066906,575.000000000043,3.00494007408993,0.00779574041060294,"m_orict_blocktarget"
"Block_num1 - Block_num2","Police station ",2.44927135384616,0.570087127066907,575.000000000043,4.29631057702994,6.04968592680111e-05,"m_orict_blocktarget"
"Block_num1 - Block_num3","Police station ",2.7030533423077,0.570087127066907,575.000000000043,4.74147409048664,7.99151219099681e-06,"m_orict_blocktarget"
"Block_num2 - Block_num3","Police station ",0.25378198846154,0.570087127066906,574.999999999995,0.4451635134567,0.896559490377208,"m_orict_blocktarget"
"Block_num1 - Block_num2","Fire Station",1.05051865000001,0.570087127066907,575.000000000043,1.84273350532386,0.156715186528432,"m_orict_blocktarget"
"Block_num1 - Block_num3","Fire Station",1.54483634615386,0.570087127066907,575.000000000043,2.70982499482496,0.0189740359452545,"m_orict_blocktarget"
"Block_num2 - Block_num3","Fire Station",0.494317696153848,0.570087127066906,574.999999999995,0.867091489501102,0.661289220840389,"m_orict_blocktarget"
"Block_num1 - Block_num2","Bank",1.18601309230771,0.570087127066907,575.000000000043,2.08040672381033,0.0947990105633907,"m_orict_blocktarget"
"Block_num1 - Block_num3","Bank",1.62601485000001,0.570087127066906,575.000000000043,2.85222165665422,0.0124842907227644,"m_orict_blocktarget"
"Block_num2 - Block_num3","Bank",0.440001757692308,0.570087127066906,574.999999999995,0.771814932843886,0.720487388775071,"m_orict_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",0.35436880769232,0.570087127066906,575.000000000043,0.621604647548427,0.808336444834507,"m_orict_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",0.608180723076938,0.570087127066906,575.000000000019,1.0668206563548,0.535100429193036,"m_orict_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",0.253811915384618,0.570087127066906,574.999999999995,0.44521600880637,0.896536414849194,"m_orict_blocktarget"
"Block_num1 - Block_num2","Pizzeria",0.384575773076923,0.570087127066907,575.000000000043,0.674591224424873,0.778376199779658,"m_orict_blocktarget"
"Block_num1 - Block_num3","Pizzeria",1.39947517307693,0.570087127066906,575.000000000043,2.4548443678727,0.038193439623614,"m_orict_blocktarget"
"Block_num2 - Block_num3","Pizzeria",1.0148994,0.570087127066906,574.999999999995,1.78025314344783,0.177124551065476,"m_orict_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",3.62465627692309,0.570087127066906,575.000000000019,6.35807423958495,1.75211056774316e-09,"m_orict_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",4.14701367692309,0.570087127066907,575.000000000019,7.27435067383373,5.06208630568494e-10,"m_orict_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",0.522357400000001,0.570087127066906,574.999999999995,0.916276434248788,0.630217670898517,"m_orict_blocktarget"
"Block_num1 - Block_num2","High School",1.81688785769232,0.570087127066906,575.000000000043,3.18703540464102,0.00431772685124832,"m_orict_blocktarget"
"Block_num1 - Block_num3","High School",2.00880780384616,0.570087127066906,575.000000000019,3.52368560606072,0.00133311226797839,"m_orict_blocktarget"
"Block_num2 - Block_num3","High School",0.191919946153848,0.570087127066906,574.999999999995,0.336650201419692,0.939448595660861,"m_orict_blocktarget"
"Block_num1 - Block_num2","Automobile shop",-3.98580265705484,1.30832659401233,574.999999999922,-3.04648906113826,0.00683163269391096,"m_speed_blocktarget"
"Block_num1 - Block_num3","Automobile shop",-6.9730124741098,1.30832659401233,574.999999999922,-5.32971851678504,4.24054295455889e-07,"m_speed_blocktarget"
"Block_num2 - Block_num3","Automobile shop",-2.98720981705496,1.30832659401234,574.999999999946,-2.28322945564675,0.0589656877060879,"m_speed_blocktarget"
"Block_num1 - Block_num2","Police station ",-5.22148751436836,1.30832659401234,574.999999999995,-3.99096642861568,0.000219108546322011,"m_speed_blocktarget"
"Block_num1 - Block_num3","Police station ",-8.87218830818958,1.30832659401234,574.999999999995,-6.78132535774617,5.91626192480987e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Police station ",-3.65070079382122,1.30832659401234,574.999999999995,-2.79035892913049,0.0150107400220663,"m_speed_blocktarget"
"Block_num1 - Block_num2","Fire Station",-5.7210814579347,1.30832659401234,575.000000000019,-4.37282363908039,4.32532068973535e-05,"m_speed_blocktarget"
"Block_num1 - Block_num3","Fire Station",-9.05541848914656,1.30832659401234,575.000000000019,-6.92137462510461,5.38712074948933e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Fire Station",-3.33433703121186,1.30832659401234,574.999999999995,-2.54855098602422,0.0297569980968198,"m_speed_blocktarget"
"Block_num1 - Block_num2","Bank",-5.60379909817686,1.30832659401234,574.999999999995,-4.28318060935479,6.40488613415924e-05,"m_speed_blocktarget"
"Block_num1 - Block_num3","Bank",-11.4317127386959,1.30832659401234,574.999999999995,-8.73765984045115,5.0277704222168e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Bank",-5.82791364051902,1.30832659401234,574.999999999995,-4.45447923109637,3.00629452386625e-05,"m_speed_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",-1.81433538990772,1.30832659401234,575.000000000019,-1.38676030756477,0.348497491754405,"m_speed_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",-5.36161838837002,1.30832659401234,575.000000000019,-4.09807338084228,0.000140843582017602,"m_speed_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",-3.5472829984623,1.30832659401234,574.999999999995,-2.71131307327751,0.0188931580855956,"m_speed_blocktarget"
"Block_num1 - Block_num2","Pizzeria",-4.0378571457287,1.30832659401234,574.999999999995,-3.08627613640834,0.00601100665256027,"m_speed_blocktarget"
"Block_num1 - Block_num3","Pizzeria",-7.61813367086566,1.30832659401234,574.999999999995,-5.82280732175791,2.93669195627899e-08,"m_speed_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-3.58027652513696,1.30832659401234,574.999999999995,-2.73653118534957,0.0175679792639731,"m_speed_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",-6.7411431630856,1.30832659401234,574.999999999995,-5.15249265278025,1.05900650748669e-06,"m_speed_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",-8.84339270092138,1.30832659401234,574.999999999995,-6.75931586302216,6.05068994907754e-10,"m_speed_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",-2.10224953783578,1.30832659401234,574.999999999995,-1.60682321024191,0.243536721429345,"m_speed_blocktarget"
"Block_num1 - Block_num2","High School",-4.41001750222488,1.30832659401234,574.999999999995,-3.37073137732403,0.00230409979308643,"m_speed_blocktarget"
"Block_num1 - Block_num3","High School",-7.27235424871392,1.30832659401234,575.000000000019,-5.55851595618129,1.25378011639476e-07,"m_speed_blocktarget"
"Block_num2 - Block_num3","High School",-2.86233674648905,1.30832659401234,574.999999999995,-2.18778457885726,0.0741144505006329,"m_speed_blocktarget"
"Block_num1 - Block_num2","Automobile shop",12.3846153846152,9.51361118382789,575.000000000236,1.30177859335556,0.394744138456503,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Automobile shop",13.0769230769228,9.51361118382788,575.000000000236,1.37454882528227,0.354961971616705,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Automobile shop",0.692307692307674,9.51361118382796,575.000000000067,0.072770231926707,0.997084739423399,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Police station ",13.2692307692308,9.51361118382796,575.000000000019,1.39476277859525,0.344295476858568,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Police station ",18.7307692307692,9.51361118382796,575.000000000019,1.96883905268374,0.120902734914076,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Police station ",5.46153846153846,9.51361118382796,575.000000000019,0.574076274088481,0.834006385913847,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Fire Station",13.3461538461538,9.51361118382795,575.000000000019,1.40284835992044,0.340077714101875,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Fire Station",17.1923076923077,9.51361118382795,575.000000000019,1.80712742617994,0.168122812937261,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Fire Station",3.84615384615384,9.51361118382795,575.000000000019,0.404279066259494,0.913871975015637,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Bank",44.3076923076923,9.51361118382796,575.000000000019,4.65729484330937,1.18749323491096e-05,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Bank",58.4615384615385,9.51361118382795,575.000000000019,6.14504180714431,4.98364971512899e-09,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Bank",14.1538461538462,9.51361118382796,575.000000000019,1.48774696383494,0.297541134848718,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",3.26923076923076,9.51361118382795,575.000000000019,0.343637206320569,0.936991682838853,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",11,9.51361118382796,575.000000000019,1.15623812950215,0.47994827813328,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",7.73076923076923,9.51361118382796,575.000000000019,0.812600923181583,0.695364555637383,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Pizzeria",4.61538461538462,9.51361118382795,575.000000000019,0.485134879511393,0.878389912691398,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Pizzeria",1.38461538461538,9.51361118382796,575.000000000019,0.145540463853418,0.988390415653136,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Pizzeria",-3.23076923076923,9.51361118382795,575.000000000019,-0.339594415657975,0.938418651870075,"m_teleport_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",50.3846153846154,9.51361118382796,575.000000000019,5.29605576799937,5.05566006281377e-07,"m_teleport_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",51.8076923076923,9.51361118382796,575.000000000019,5.44563902251539,2.29868988399495e-07,"m_teleport_blocktarget"
"Block_num2 - Block_num3","Quattroki Restaurant",1.42307692307693,9.51361118382796,575.000000000019,0.149583254516013,0.987740549977868,"m_teleport_blocktarget"
"Block_num1 - Block_num2","High School",4.76923076923078,9.51361118382796,575.000000000019,0.501306042161773,0.87070999940467,"m_teleport_blocktarget"
"Block_num1 - Block_num3","High School",6.46153846153846,9.51361118382796,575.000000000019,0.67918883131595,0.775717190148566,"m_teleport_blocktarget"
"Block_num2 - Block_num3","High School",1.69230769230769,9.51361118382796,575.000000000019,0.177882789154177,0.982707651286022,"m_teleport_blocktarget"
